time,high,open,low,close,volume
2018-04-18 18:21:55,526.5800170898438,503.0299987792969,501.70001220703125,526.469970703125,164658160
2018-04-16 19:00:00,522.0700073242188,511.6700134277344,500.4800109863281,503.0299987792969,195195626
2018-04-15 19:00:00,537.47998046875,534.1599731445312,499.1700134277344,511.6700134277344,249996040
2018-04-14 19:00:00,534.3099975585938,502.7900085449219,502.7900085449219,534.1500244140625,243926045
2018-04-13 19:00:00,514.6599731445312,494.9599914550781,487.7200012207031,502.7900085449219,191073028
2018-04-12 19:00:00,528.9500122070312,493.95001220703125,482.1000061035156,494.9599914550781,470945268
2018-04-11 19:00:00,498.0799865722656,430.3900146484375,414.0299987792969,493.95001220703125,450834363
2018-04-10 19:00:00,433.44000244140625,415.6499938964844,410.9700012207031,430.4200134277344,167561896
2018-04-09 19:00:00,418.2699890136719,399.0199890136719,391.8399963378906,415.6499938964844,129335600
2018-04-08 19:00:00,431.2300109863281,400.7200012207031,387.9800109863281,399.0199890136719,271803047
2018-04-07 19:00:00,404.2200012207031,384.9800109863281,384.9800109863281,400.7200012207031,107956653
2018-04-06 19:00:00,397.1000061035156,370.3500061035156,369.6600036621094,384.9800109863281,108165642
2018-04-05 19:00:00,385.7799987792969,381.42999267578125,363.510009765625,370.3500061035156,133748822
2018-04-04 19:00:00,387.55999755859375,378.6499938964844,367.1499938964844,381.3599853515625,160332018
2018-04-03 19:00:00,417.1099853515625,415.92999267578125,370.6600036621094,378.6499938964844,223170178
2018-04-02 19:00:00,426.8399963378906,384.67999267578125,380.7099914550781,415.92999267578125,223508235
2018-04-01 19:00:00,394.1199951171875,378.8500061035156,375.79998779296875,384.67999267578125,156793473
2018-03-31 19:00:00,399.5899963378906,394.07000732421875,359.2200012207031,378.8500061035156,236013242
2018-03-30 19:00:00,421.04998779296875,393.8299865722656,389.989990234375,394.07000732421875,243062846
2018-03-29 19:00:00,411.1700134277344,383.9599914550781,364.989990234375,393.82000732421875,450253373
2018-03-28 19:00:00,448.5,445.92999267578125,380.3500061035156,383.8999938964844,472575968
2018-03-27 19:00:00,465.20001220703125,448.7799987792969,440.3500061035156,445.92999267578125,187271233
2018-03-26 19:00:00,491.9200134277344,486.1400146484375,446.4200134277344,448.7799987792969,328179170
2018-03-25 19:00:00,526.2000122070312,522.969970703125,467.4800109863281,486.25,278656813
2018-03-24 20:00:00,535.77001953125,520.1699829101562,513.6300048828125,523.010009765625,111462284
2018-03-23 20:00:00,546.010009765625,543.8400268554688,519.510009765625,520.1599731445312,129350391
2018-03-22 20:00:00,543.8400268554688,539.8900146484375,506.7900085449219,543.8300170898438,225200086
2018-03-21 20:00:00,578.010009765625,559.9099731445312,516.219970703125,539.8900146484375,233985932
2018-03-20 20:00:00,590.2000122070312,557.5700073242188,545.47998046875,559.9099731445312,277714049
2018-03-19 20:00:00,567.0,555.5499877929688,516.780029296875,557.5700073242188,331343470
2018-03-18 20:00:00,559.0700073242188,537.3800048828125,515.8400268554688,555.5499877929688,418500605
2018-03-17 20:00:00,559.9299926757812,549.7899780273438,454.17999267578125,537.3800048828125,719812876
2018-03-16 20:00:00,609.9400024414062,600.530029296875,543.280029296875,549.7899780273438,208843294
2018-03-15 20:00:00,626.1300048828125,610.6599731445312,585.1599731445312,600.530029296875,221082941
2018-03-14 20:00:00,620.4299926757812,613.1500244140625,572.1099853515625,610.5599975585938,342311699
2018-03-13 20:00:00,703.3800048828125,689.9600219726562,586.7000122070312,613.1500244140625,325415119
2018-03-12 20:00:00,714.1900024414062,697.0,679.1900024414062,689.9600219726562,194913670
2018-03-11 20:00:00,739.8699951171875,720.3699951171875,678.1300048828125,697.02001953125,208107856
2018-03-10 19:00:00,735.010009765625,682.2999877929688,663.5800170898438,720.3599853515625,206098889
2018-03-09 19:00:00,747.8200073242188,726.760009765625,678.6500244140625,682.2999877929688,203802606
2018-03-08 19:00:00,730.4600219726562,698.8300170898438,642.0599975585938,726.9199829101562,409323870
2018-03-07 19:00:00,772.510009765625,751.1300048828125,688.8400268554688,698.8300170898438,289838564
2018-03-06 19:00:00,825.3200073242188,815.6500244140625,726.3800048828125,751.1300048828125,354361800
2018-03-05 19:00:00,851.0399780273438,849.5700073242188,803.6500244140625,815.6900024414062,195875620
2018-03-04 19:00:00,868.7999877929688,864.9199829101562,849.280029296875,849.4199829101562,127303467
2018-03-03 19:00:00,867.3400268554688,855.6500244140625,838.3599853515625,864.8300170898438,99578403
2018-03-02 19:00:00,867.4400024414062,855.5999755859375,852.8599853515625,855.6500244140625,94471138
2018-03-01 19:00:00,876.5599975585938,869.8400268554688,849.989990234375,855.5999755859375,135957233
2018-02-28 19:00:00,880.2100219726562,851.5,846.719970703125,869.8699951171875,182033011
2018-02-27 19:00:00,887.510009765625,871.5900268554688,850.5800170898438,851.5,195669597
2018-02-26 19:00:00,894.9199829101562,867.6199951171875,861.719970703125,871.5800170898438,201082786
2018-02-25 19:00:00,880.1199951171875,840.280029296875,834.0599975585938,867.6199951171875,247282448
2018-02-24 19:00:00,849.52001953125,833.489990234375,818.5499877929688,840.280029296875,171228507
2018-02-23 19:00:00,874.719970703125,854.7000122070312,810.6400146484375,833.489990234375,255866976
2018-02-22 19:00:00,882.4199829101562,804.6099853515625,787.969970703125,854.7000122070312,340134173
2018-02-21 19:00:00,871.3200073242188,840.1900024414062,788.9199829101562,804.6300048828125,362800754
2018-02-20 19:00:00,906.5599975585938,885.52001953125,818.1199951171875,840.0999755859375,445950029
2018-02-19 19:00:00,958.8599853515625,939.7899780273438,877.280029296875,885.52001953125,344672330
2018-02-18 19:00:00,955.6199951171875,913.9000244140625,911.5999755859375,939.7899780273438,218921662
2018-02-17 19:00:00,981.47998046875,974.780029296875,905.9600219726562,913.9000244140625,375068724
2018-02-16 19:00:00,974.8300170898438,937.9199829101562,934.9500122070312,974.77001953125,276682460
2018-02-15 19:00:00,945.3599853515625,927.9500122070312,909.4099731445312,938.02001953125,282763877
2018-02-14 19:00:00,947.530029296875,920.1099853515625,905.6500244140625,927.9500122070312,454133646
2018-02-13 19:00:00,922.3699951171875,840.989990234375,840.8699951171875,920.1099853515625,470132510
2018-02-12 19:00:00,867.5999755859375,865.280029296875,823.77001953125,840.97998046875,256092877
2018-02-11 19:00:00,874.8499755859375,811.1699829101562,811.0900268554688,865.27001953125,300521830
2018-02-10 19:00:00,853.739990234375,850.989990234375,780.1300048828125,811.239990234375,308313754
2018-02-09 19:00:00,909.3200073242188,877.6599731445312,816.0900268554688,850.75,451412405
2018-02-08 19:00:00,880.219970703125,813.5499877929688,781.5,877.8800048828125,469210004
2018-02-07 19:00:00,844.8599853515625,751.8599853515625,750.02001953125,813.5499877929688,510550202
2018-02-06 19:00:00,858.280029296875,785.1599731445312,718.280029296875,751.8099975585938,895500139
2018-02-05 19:00:00,801.72998046875,695.0499877929688,564.1900024414062,785.010009765625,1556542861
2018-02-04 19:00:00,857.8200073242188,826.3400268554688,629.0800170898438,695.0800170898438,1272929187
2018-02-03 19:00:00,971.0499877929688,970.8699951171875,781.3599853515625,827.5900268554688,666593264
2018-02-02 19:00:00,997.5999755859375,917.469970703125,845.1799926757812,970.8699951171875,552868551
2018-02-01 19:00:00,1027.6600341796875,1026.18994140625,746.6699829101562,917.469970703125,1606436956
2018-01-31 19:00:00,1155.5799560546875,1111.2900390625,954.75,1026.18994140625,1033001644
2018-01-30 19:00:00,1122.97998046875,1063.77001953125,1020.77001953125,1111.31005859375,550605628
2018-01-29 19:00:00,1173.1800537109375,1169.93994140625,1034.719970703125,1063.75,835962532
2018-01-28 19:00:00,1240.3199462890625,1231.5699462890625,1151.530029296875,1169.9599609375,515965244
2018-01-27 19:00:00,1240.469970703125,1109.0799560546875,1101.6199951171875,1231.5799560546875,662174309
2018-01-26 19:00:00,1121.9000244140625,1048.5799560546875,1033.8599853515625,1109.0799560546875,395059716
2018-01-25 19:00:00,1075.5899658203125,1046.3699951171875,987.1300048828125,1048.5799560546875,509049582
2018-01-24 19:00:00,1102.4200439453125,1061.6099853515625,1022.2000122070312,1046.3699951171875,568607934
2018-01-23 19:00:00,1062.5999755859375,984.47998046875,956.969970703125,1061.780029296875,521553676
2018-01-22 19:00:00,1020.6599731445312,999.75,908.3099975585938,984.469970703125,660805261
2018-01-21 19:00:00,1084.280029296875,1049.0899658203125,917.0,999.6400146484375,676845706
2018-01-20 19:00:00,1150.5699462890625,1150.5,1008.0599975585938,1049.0899658203125,543760385
2018-01-19 19:00:00,1164.6199951171875,1037.3599853515625,1036.8199462890625,1150.5,545646401
2018-01-18 19:00:00,1083.6199951171875,1012.969970703125,982.6199951171875,1037.3599853515625,517599347
2018-01-17 19:00:00,1093.9000244140625,1024.9000244140625,949.5599975585938,1012.969970703125,1117430433
